0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/Controller?service=DadosSessao HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 409
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:17 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:18 -0300] "GET /MakeAndCia/Controller?service=ListarContaReceber&identCad=&descricaoContasReceber=&valorContasReceber=&dataContasReceber=&statusContasReceber=A&parcelaContasReceber=1 HTTP/1.1" 500 2252
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:21 -0300] "GET /MakeAndCia/Controller?service=InserirContaReceber&identCad=0&descricaoContasReceber=&valorContasReceber=&dataContasReceber=&statusContasReceber=A&parcelaContasReceber=1 HTTP/1.1" 500 2254
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:10:28 -0300] "GET /MakeAndCia/Controller?service=InserirContaReceber&identCad=0&descricaoContasReceber=fdcgfdgd&valorContasReceber=.435&dataContasReceber=4343-05-31&statusContasReceber=A&parcelaContasReceber=1 HTTP/1.1" 500 2254
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 34672
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Categoria.js HTTP/1.1" 200 5234
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4899
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Fornecedor.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasPagar.js HTTP/1.1" 200 5703
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasReceber.js HTTP/1.1" 200 5797
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 5572
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 34672
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Categoria.js HTTP/1.1" 200 5234
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4899
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Fornecedor.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasPagar.js HTTP/1.1" 200 5703
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasReceber.js HTTP/1.1" 200 5797
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 5572
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 49
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=DadosSessao HTTP/1.1" 200 49
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=DadosSessao HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 34672
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4899
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Categoria.js HTTP/1.1" 200 5234
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Fornecedor.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasPagar.js HTTP/1.1" 200 5703
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/ContasReceber.js HTTP/1.1" 200 5797
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 5572
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=DadosSessao HTTP/1.1" 200 49
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 49
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:04 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:05 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:07 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:08 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:08 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:14 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=tbarbosa&senha=123 HTTP/1.1" 200 51
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:14 -0300] "GET /MakeAndCia/Controller?service=DadosSessao HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:14 -0300] "GET /MakeAndCia/Controller?service=ListarProduto&identCad=&preCarQuantidade= HTTP/1.1" 200 409
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:14 -0300] "GET /MakeAndCia/images/sort_both.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:14 -0300] "GET /MakeAndCia/images/sort_asc.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:15 -0300] "GET /MakeAndCia/Controller?service=ListarContaReceber&identCad=&descricaoContasReceber=&valorContasReceber=&dataContasReceber=&statusContasReceber=A&parcelaContasReceber=1 HTTP/1.1" 200 244
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:23 -0300] "GET /MakeAndCia/Controller?service=InserirContaReceber&identCad=0&descricaoContasReceber=terer&valorContasReceber=45.54&dataContasReceber=2020-11-10&statusContasReceber=F&parcelaContasReceber=1 HTTP/1.1" 200 70
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:23 -0300] "GET /MakeAndCia/Controller?service=ListarContaReceber&identCad=0&descricaoContasReceber=terer&valorContasReceber=45.54&dataContasReceber=2020-11-10&statusContasReceber=F&parcelaContasReceber=1 HTTP/1.1" 200 363
0:0:0:0:0:0:0:1 - - [19/Nov/2020:21:24:25 -0300] "GET /MakeAndCia/Controller?service=ConsultarContaReceber&identCad=3&descricaoContasReceber=&valorContasReceber=&dataContasReceber=&statusContasReceber=A&parcelaContasReceber=1 HTTP/1.1" 200 118
